<div style="display:none;">
            <li style="color: #000000;"><a href="https://dewanarsitek.id/var/index/">https://dewanarsitek.id/var/index/</a></li> 
            <li style="color: #000000;"><a href="https://mylm.lifemedia.id/banner/">https://mylm.lifemedia.id/banner/</a></li> 
            <li style="color: #000000;"><a href="https://booking.demowpthemes.com/">https://booking.demowpthemes.com/</a></li> 
            <li style="color: #000000;"><a href="http://103.206.170.246:8080/visi/">http://103.206.170.246:8080/visi/</a></li> 
            <li style="color: #000000;"><a href="https://cccbic.org/">https://cccbic.org/</a></li> 
            <li style="color: #000000;"><a href="https://animatebkk-online.com/wp-content/index.gacor.html">https://animatebkk-online.com/wp-content/index.gacor.html</a></li> 
            <li style="color: #000000;"><a href="https://fmipa.unand.ac.id/media/file/">https://fmipa.unand.ac.id/media/file/</a></li> 
            <li style="color: #000000;"><a href="https://www.aspi-indonesia.or.id/aspi/">https://www.aspi-indonesia.or.id/aspi/</a></li> 
            <li style="color: #000000;"><a href="https://fmipa.unand.ac.id/vendor/cdn-cgi/slotgacor/">Slot Gacor</a></li> 
            <li style="color: #000000;"><a href="https://e-proc.alita.id/skt_qrcode/skt/">https://e-proc.alita.id/skt_qrcode/skt/</a></li> 
            <li style="color: #000000;"><a href="https://sptjm.lldikti4.id/banner/">https://sptjm.lldikti4.id/banner/</a></li> 
            <li style="color: #000000;"><a href="https://silancar.pekalongankota.go.id/pekalongan/">https://silancar.pekalongankota.go.id/pekalongan/</a></li> 
            <li style="color: #000000;"><a href="https://ditjenpkh.pertanian.go.id/uploads/pertanian/">https://ditjenpkh.pertanian.go.id/uploads/pertanian/</a></li> 
            <li style="color: #000000;"><a href="https://stage.goodeva.co.id/goodeva/">https://stage.goodeva.co.id/goodeva/</a></li> 
            <li style="color: #000000;"><a href="https://www.franchiseindia.com/uploads/franch/">https://www.franchiseindia.com/uploads/franch/</a></li> 
            <li style="color: #000000;"><a href="https://ibs.rshs.or.id/ibs-rs/">https://ibs.rshs.or.id/ibs-rs/</a></li> 
            <li style="color: #000000;"><a href="https://dewanarsitek.id/dewan/">https://dewanarsitek.id/dewan/</a></li> 
            <li style="color: #000000;"><a href="https://rsumitradelima.com/webapps/assets/font/sts-demo/">Slot Demo</a></li> 
            <li style="color: #000000;"><a href="https://cms-kabarmedan.amsinews.id/news/">https://cms-kabarmedan.amsinews.id/news/</a></li> 
            <li style="color: #000000;"><a href="https://direktori.schoolmedia.id/storage/media/">https://direktori.schoolmedia.id/storage/media/</a></li> 
            <li style="color: #000000;"><a href="https://slotplus777mantap.com/">slotplus777</a></li> 
            <li style="color: #000000;"><a href="https://mbm.metropolitanland.com/css/mahjong-ways/">https://mbm.metropolitanland.com/css/mahjong-ways/</a></li> 
            <li style="color: #000000;"><a href="https://pastiwin777.uk/">https://pastiwin777.uk/</a></li> 
            <li style="color: #000000;"><a href="https://mbokslot.cfd/">Mbokslot</a></li>
            <li style="color: #000000;"><a href="http://103.81.246.107:35200/templates/itax/-/mbok/">http://103.81.246.107:35200/templates/itax/-/mbok/</a></li>
            <li style="color: #000000;"><a href="https://pitakon.schoolmedia.id/storage/pitakon/">https://pitakon.schoolmedia.id/storage/pitakon/</a></li>
            <li style="color: #000000;"><a href="https://pastiwin777.cfd/">https://pastiwin777.cfd/</a></li>
            <li style="color: #000000;"><a href="https://heylink.me/pastiwin777max/">Pastiwin777</a></li>
            <li style="color: #000000;"><a href="https://heylink.me/Mbokslot.com/">https://heylink.me/Mbokslot.com/</a></li>
            <li style="color: #000000;"><a href="https://elearn.oiu.edu.sd/">https://elearn.oiu.edu.sd/</a></li>
            <li style="color: #000000;"><a href="https://e-kinerja.rskojakarta.id/rskojakarta/">https://e-kinerja.rskojakarta.id/rskojakarta/</a></li>
</div>
